__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ICInvalidateRange = .text:0x80007864; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80007898; // type:function size:0x10 scope:global
ICEnable = .text:0x800078A8; // type:function size:0x14 scope:global
LCDisable = .text:0x800078BC; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x800078E4; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8000797C; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x80007ADC; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80007BD0; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80007CF4; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80007E1C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80007E24; // type:function size:0x5C scope:global
fn_80007E80 = .text:0x80007E80; // type:function size:0xC
fn_80007E8C = .text:0x80007E8C; // type:function size:0x80
OSLoadContext = .text:0x80007F0C; // type:function size:0xD8 scope:global
fn_80007FE4 = .text:0x80007FE4; // type:function size:0x8
OSClearContext = .text:0x80007FEC; // type:function size:0x24 scope:global
OSDumpContext = .text:0x80008010; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x800082B8; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8000833C; // type:function size:0x48 scope:global
OSReport = .text:0x80008384; // type:function size:0x80 scope:global
fn_80008404 = .text:0x80008404; // type:function size:0x12C
OSSetErrorHandler = .text:0x80008530; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x80008748; // type:function size:0x2E8 scope:global
OSDisableInterrupts = .text:0x80008A30; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80008A44; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80008A58; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80008A7C; // type:function size:0x1C scope:global
fn_80008A98 = .text:0x80008A98; // type:function size:0x14
__OSInterruptInit = .text:0x80008AAC; // type:function size:0x74 scope:global
fn_80008B20 = .text:0x80008B20; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x80008DF8; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80008E80; // type:function size:0x88 scope:global
fn_80008F08 = .text:0x80008F08; // type:function size:0x344
ExternalInterruptHandler = .text:0x8000924C; // type:function size:0x50 scope:local
fn_8000929C = .text:0x8000929C; // type:function size:0x4
fn_800092A0 = .text:0x800092A0; // type:function size:0x4
fn_800092A4 = .text:0x800092A4; // type:function size:0x2BC
fn_80009560 = .text:0x80009560; // type:function size:0x2E0
fn_80009840 = .text:0x80009840; // type:function size:0x24
fn_80009864 = .text:0x80009864; // type:function size:0x238
fn_80009A9C = .text:0x80009A9C; // type:function size:0x1D4
__OSModuleInit = .text:0x80009C70; // type:function size:0x18 scope:global
fn_80009C88 = .text:0x80009C88; // type:function size:0x60
fn_80009CE8 = .text:0x80009CE8; // type:function size:0xC8
fn_80009DB0 = .text:0x80009DB0; // type:function size:0xDC
fn_80009E8C = .text:0x80009E8C; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80009EC8; // type:function size:0x6C scope:local
Config24MB = .text:0x80009F34; // type:function size:0x80 scope:local
Config48MB = .text:0x80009FB4; // type:function size:0x80 scope:local
RealMode = .text:0x8000A034; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8000A04C; // type:function size:0x118 scope:global
fn_8000A164 = .text:0x8000A164; // type:function size:0x70
fn_8000A1D4 = .text:0x8000A1D4; // type:function size:0x10
fn_8000A1E4 = .text:0x8000A1E4; // type:function size:0xC
__OSReboot = .text:0x8000A1F0; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8000A530; // type:function size:0x84 scope:global
Reset = .text:0x8000A5B4; // type:function size:0x70 scope:local
fn_8000A624 = .text:0x8000A624; // type:function size:0x48
OSResetSystem = .text:0x8000A66C; // type:function size:0x2B8 scope:global
OSGetResetCode = .text:0x8000A924; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8000A954; // type:function size:0xF4 scope:global
fn_8000AA48 = .text:0x8000AA48; // type:function size:0x298
fn_8000ACE0 = .text:0x8000ACE0; // type:function size:0x60
fn_8000AD40 = .text:0x8000AD40; // type:function size:0x118
__OSInitSram = .text:0x8000AE58; // type:function size:0x13C scope:global
__OSLockSram = .text:0x8000AF94; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8000AFF0; // type:function size:0x5C scope:global
fn_8000B04C = .text:0x8000B04C; // type:function size:0x33C
__OSUnlockSram = .text:0x8000B388; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8000B3AC; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8000B3D0; // type:function size:0x10 scope:global
fn_8000B3E0 = .text:0x8000B3E0; // type:function size:0x84
fn_8000B464 = .text:0x8000B464; // type:function size:0xAC
OSGetGbsMode = .text:0x8000B510; // type:function size:0x70 scope:global
OSSetGbsMode = .text:0x8000B580; // type:function size:0xB8 scope:global
__OSSystemCallVectorStart = .text:0x8000B638; // type:label scope:global
fn_8000B638 = .text:0x8000B638; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8000B654; // type:label scope:global
__OSInitSystemCall = .text:0x8000B658; // type:function size:0x64 scope:global
fn_8000B6BC = .text:0x8000B6BC; // type:function size:0x4
__OSThreadInit = .text:0x8000B6C0; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8000B818; // type:function size:0x10 scope:global
fn_8000B828 = .text:0x8000B828; // type:function size:0xC
OSDisableScheduler = .text:0x8000B834; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8000B874; // type:function size:0x40 scope:global
fn_8000B8B4 = .text:0x8000B8B4; // type:function size:0x68
fn_8000B91C = .text:0x8000B91C; // type:function size:0x3C
fn_8000B958 = .text:0x8000B958; // type:function size:0x1C0
SelectThread = .text:0x8000BB18; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8000BD40; // type:function size:0x30 scope:global
OSCancelThread = .text:0x8000BD70; // type:function size:0x1BC scope:global
fn_8000BF2C = .text:0x8000BF2C; // type:function size:0x288
fn_8000C1B4 = .text:0x8000C1B4; // type:function size:0x170
fn_8000C324 = .text:0x8000C324; // type:function size:0xEC
fn_8000C410 = .text:0x8000C410; // type:function size:0x104
OSClearStack = .text:0x8000C514; // type:function size:0xAC scope:global
OSGetTime = .text:0x8000C5C0; // type:function size:0x18 scope:global
OSGetTick = .text:0x8000C5D8; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8000C5E0; // type:function size:0x64 scope:global
InitMetroTRK_BBA = .text:0x8000C644; // type:function size:0x4 scope:weak
__init_user = .text:0x8000C648; // type:function size:0x20 scope:global
__init_cpp = .text:0x8000C668; // type:function size:0x54 scope:local
_ExitProcess = .text:0x8000C6BC; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x8000C6DC; // type:function size:0xF4 scope:local
EXIImm = .text:0x8000C7D0; // type:function size:0x25C scope:global
fn_8000CA2C = .text:0x8000CA2C; // type:function size:0xA0
EXIDma = .text:0x8000CACC; // type:function size:0xEC scope:global
EXISync = .text:0x8000CBB8; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8000CE04; // type:function size:0x48 scope:global
__EXIProbe = .text:0x8000CE4C; // type:function size:0x174 scope:local
fn_8000CFC0 = .text:0x8000CFC0; // type:function size:0x10C
fn_8000D0CC = .text:0x8000D0CC; // type:function size:0xBC
EXISelect = .text:0x8000D188; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8000D2B4; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8000D3C4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x8000D48C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8000D6A4; // type:function size:0xD0 scope:local
EXIInit = .text:0x8000D774; // type:function size:0x1D4 scope:global
EXILock = .text:0x8000D948; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x8000DA3C; // type:function size:0xDC scope:global
UnlockedHandler = .text:0x8000DB18; // type:function size:0x28 scope:local
EXIGetID = .text:0x8000DB40; // type:function size:0x3B0 scope:global
fn_8000DEF0 = .text:0x8000DEF0; // type:function size:0x18C
__OSEnableBarnacle = .text:0x8000E07C; // type:function size:0x1BC scope:global
fn_8000E238 = .text:0x8000E238; // type:function size:0x70
fn_8000E2A8 = .text:0x8000E2A8; // type:function size:0x21C
fn_8000E4C4 = .text:0x8000E4C4; // type:function size:0x20
fn_8000E4E4 = .text:0x8000E4E4; // type:function size:0x3C
fn_8000E520 = .text:0x8000E520; // type:function size:0x2FC
SIInterruptHandler = .text:0x8000E81C; // type:function size:0x344 scope:local
fn_8000EB60 = .text:0x8000EB60; // type:function size:0x98
fn_8000EBF8 = .text:0x8000EBF8; // type:function size:0xCC
fn_8000ECC4 = .text:0x8000ECC4; // type:function size:0xF4
SIInit = .text:0x8000EDB8; // type:function size:0xB4 scope:global
fn_8000EE6C = .text:0x8000EE6C; // type:function size:0x20C
fn_8000F078 = .text:0x8000F078; // type:function size:0x7C
fn_8000F0F4 = .text:0x8000F0F4; // type:function size:0x14
SISetXY = .text:0x8000F108; // type:function size:0x6C scope:global
fn_8000F174 = .text:0x8000F174; // type:function size:0x9C
fn_8000F210 = .text:0x8000F210; // type:function size:0x6C
fn_8000F27C = .text:0x8000F27C; // type:function size:0xD4
fn_8000F350 = .text:0x8000F350; // type:function size:0xC4
fn_8000F414 = .text:0x8000F414; // type:function size:0x8C
SITransfer = .text:0x8000F4A0; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8000F60C; // type:function size:0x298 scope:local
SIGetType = .text:0x8000F8A4; // type:function size:0x1C4 scope:global
fn_8000FA68 = .text:0x8000FA68; // type:function size:0x13C
SISetSamplingRate = .text:0x8000FBA4; // type:function size:0xE4 scope:global
fn_8000FC88 = .text:0x8000FC88; // type:function size:0x24
DBInit = .text:0x8000FCAC; // type:function size:0x28 scope:global
fn_8000FCD4 = .text:0x8000FCD4; // type:function size:0x48
__DBExceptionDestination = .text:0x8000FD1C; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x8000FD2C; // type:function size:0x1C scope:global
DBPrintf = .text:0x8000FD48; // type:function size:0x50 scope:global
fn_8000FD98 = .text:0x8000FD98; // type:function size:0x2C
fn_8000FDC4 = .text:0x8000FDC4; // type:function size:0x28
fn_8000FDEC = .text:0x8000FDEC; // type:function size:0x18C
fn_8000FF78 = .text:0x8000FF78; // type:function size:0x98
fn_80010010 = .text:0x80010010; // type:function size:0x44
fn_80010054 = .text:0x80010054; // type:function size:0x3C
__DVDInitWA = .text:0x80010090; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800100D0; // type:function size:0x2E0 scope:weak
fn_800103B0 = .text:0x800103B0; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80010434; // type:function size:0x70 scope:local
fn_800104A4 = .text:0x800104A4; // type:function size:0x110
fn_800105B4 = .text:0x800105B4; // type:function size:0x80
fn_80010634 = .text:0x80010634; // type:function size:0x298
fn_800108CC = .text:0x800108CC; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80010960; // type:function size:0x2C scope:weak
fn_8001098C = .text:0x8001098C; // type:function size:0xA4
DVDLowStopMotor = .text:0x80010A30; // type:function size:0x8C scope:weak
fn_80010ABC = .text:0x80010ABC; // type:function size:0x8C
fn_80010B48 = .text:0x80010B48; // type:function size:0x9C
fn_80010BE4 = .text:0x80010BE4; // type:function size:0x98
fn_80010C7C = .text:0x80010C7C; // type:function size:0x8C
fn_80010D08 = .text:0x80010D08; // type:function size:0x9C
DVDLowReset = .text:0x80010DA4; // type:function size:0xBC scope:global
fn_80010E60 = .text:0x80010E60; // type:function size:0x14
fn_80010E74 = .text:0x80010E74; // type:function size:0x1C
__DVDLowSetWAType = .text:0x80010E90; // type:function size:0x44 scope:global
fn_80010ED4 = .text:0x80010ED4; // type:function size:0x38
__DVDFSInit = .text:0x80010F0C; // type:function size:0x38 scope:global
fn_80010F44 = .text:0x80010F44; // type:function size:0x4
DVDInit = .text:0x80010F48; // type:function size:0xCC scope:global
fn_80011014 = .text:0x80011014; // type:function size:0x94
fn_800110A8 = .text:0x800110A8; // type:function size:0x8C
cbForStateError = .text:0x80011134; // type:function size:0xAC scope:local
fn_800111E0 = .text:0x800111E0; // type:function size:0x34
fn_80011214 = .text:0x80011214; // type:function size:0x28
fn_8001123C = .text:0x8001123C; // type:function size:0xB4
fn_800112F0 = .text:0x800112F0; // type:function size:0x294
fn_80011584 = .text:0x80011584; // type:function size:0x68
fn_800115EC = .text:0x800115EC; // type:function size:0x98
fn_80011684 = .text:0x80011684; // type:function size:0x28
fn_800116AC = .text:0x800116AC; // type:function size:0x158
fn_80011804 = .text:0x80011804; // type:function size:0xE0
fn_800118E4 = .text:0x800118E4; // type:function size:0x34
fn_80011918 = .text:0x80011918; // type:function size:0x34
fn_8001194C = .text:0x8001194C; // type:function size:0x74
fn_800119C0 = .text:0x800119C0; // type:function size:0x38
fn_800119F8 = .text:0x800119F8; // type:function size:0x114
fn_80011B0C = .text:0x80011B0C; // type:function size:0xE4
fn_80011BF0 = .text:0x80011BF0; // type:function size:0xFC
AlarmHandler = .text:0x80011CEC; // type:function size:0x44 scope:local
fn_80011D30 = .text:0x80011D30; // type:function size:0xCC
fn_80011DFC = .text:0x80011DFC; // type:function size:0x30
fn_80011E2C = .text:0x80011E2C; // type:function size:0x70
fn_80011E9C = .text:0x80011E9C; // type:function size:0x28
cbForStateMotorStopped = .text:0x80011EC4; // type:function size:0xE4 scope:local
stateReady = .text:0x80011FA8; // type:function size:0x230 scope:local
stateBusy = .text:0x800121D8; // type:function size:0x320 scope:local
fn_800124F8 = .text:0x800124F8; // type:function size:0x638
fn_80012B30 = .text:0x80012B30; // type:function size:0xDC
fn_80012C0C = .text:0x80012C0C; // type:function size:0xD0
DVDReadDiskID = .text:0x80012CDC; // type:function size:0xD4 scope:global
fn_80012DB0 = .text:0x80012DB0; // type:function size:0xBC
DVDInquiryAsync = .text:0x80012E6C; // type:function size:0xD0 scope:global
DVDReset = .text:0x80012F3C; // type:function size:0x44 scope:global
fn_80012F80 = .text:0x80012F80; // type:function size:0x4C
DVDGetDriveStatus = .text:0x80012FCC; // type:function size:0xAC scope:global
fn_80013078 = .text:0x80013078; // type:function size:0x10
fn_80013088 = .text:0x80013088; // type:function size:0x50
fn_800130D8 = .text:0x800130D8; // type:function size:0x27C
fn_80013354 = .text:0x80013354; // type:function size:0x8
fn_8001335C = .text:0x8001335C; // type:function size:0xF8
fn_80013454 = .text:0x80013454; // type:function size:0x11C
fn_80013570 = .text:0x80013570; // type:function size:0x38
__DVDClearWaitingQueue = .text:0x800135A8; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800135E0; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80013648; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800136E8; // type:function size:0x58 scope:global
fn_80013740 = .text:0x80013740; // type:function size:0x60
ErrorCode2Num = .text:0x800137A0; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800138BC; // type:function size:0x7C scope:global
fn_80013938 = .text:0x80013938; // type:function size:0xF8
fn_80013A30 = .text:0x80013A30; // type:function size:0x30
cb = .text:0x80013A60; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80013B38; // type:function size:0x168 scope:global
fn_80013CA0 = .text:0x80013CA0; // type:function size:0x274
fn_80013F14 = .text:0x80013F14; // type:function size:0xA0
fn_80013FB4 = .text:0x80013FB4; // type:function size:0x200
fn_800141B4 = .text:0x800141B4; // type:function size:0x4B0
fn_80014664 = .text:0x80014664; // type:function size:0x54
fn_800146B8 = .text:0x800146B8; // type:function size:0x2D4
fn_8001498C = .text:0x8001498C; // type:function size:0x1A0
fn_80014B2C = .text:0x80014B2C; // type:function size:0x828
fn_80015354 = .text:0x80015354; // type:function size:0x130
fn_80015484 = .text:0x80015484; // type:function size:0x6C
fn_800154F0 = .text:0x800154F0; // type:function size:0x7C
fn_8001556C = .text:0x8001556C; // type:function size:0x3C
fn_800155A8 = .text:0x800155A8; // type:function size:0x68
fn_80015610 = .text:0x80015610; // type:function size:0x9C
fn_800156AC = .text:0x800156AC; // type:function size:0x98
VIGetTvFormat = .text:0x80015744; // type:function size:0x68 scope:global
fn_800157AC = .text:0x800157AC; // type:function size:0x21C
fn_800159C8 = .text:0x800159C8; // type:function size:0x60
fn_80015A28 = .text:0x80015A28; // type:function size:0x74
fn_80015A9C = .text:0x80015A9C; // type:function size:0x154
fn_80015BF0 = .text:0x80015BF0; // type:function size:0xD4
fn_80015CC4 = .text:0x80015CC4; // type:function size:0x11C
fn_80015DE0 = .text:0x80015DE0; // type:function size:0x48
fn_80015E28 = .text:0x80015E28; // type:function size:0xE8
fn_80015F10 = .text:0x80015F10; // type:function size:0x84
fn_80015F94 = .text:0x80015F94; // type:function size:0x68
fn_80015FFC = .text:0x80015FFC; // type:function size:0x8
fn_80016004 = .text:0x80016004; // type:function size:0xF4
fn_800160F8 = .text:0x800160F8; // type:function size:0xBC
fn_800161B4 = .text:0x800161B4; // type:function size:0x1BC
fn_80016370 = .text:0x80016370; // type:function size:0x1E0
fn_80016550 = .text:0x80016550; // type:function size:0x25C
fn_800167AC = .text:0x800167AC; // type:function size:0x310
fn_80016ABC = .text:0x80016ABC; // type:function size:0xC4
fn_80016B80 = .text:0x80016B80; // type:function size:0x198
fn_80016D18 = .text:0x80016D18; // type:function size:0xCC
fn_80016DE4 = .text:0x80016DE4; // type:function size:0xD4
fn_80016EB8 = .text:0x80016EB8; // type:function size:0x394
fn_8001724C = .text:0x8001724C; // type:function size:0x58
fn_800172A4 = .text:0x800172A4; // type:function size:0x96C
fn_80017C10 = .text:0x80017C10; // type:function size:0x130
fn_80017D40 = .text:0x80017D40; // type:function size:0x114
fn_80017E54 = .text:0x80017E54; // type:function size:0x1A4
fn_80017FF8 = .text:0x80017FF8; // type:function size:0xC4
fn_800180BC = .text:0x800180BC; // type:function size:0xCC
fn_80018188 = .text:0x80018188; // type:function size:0xD8
fn_80018260 = .text:0x80018260; // type:function size:0x32C
fn_8001858C = .text:0x8001858C; // type:function size:0x140
fn_800186CC = .text:0x800186CC; // type:function size:0x110
fn_800187DC = .text:0x800187DC; // type:function size:0x114
fn_800188F0 = .text:0x800188F0; // type:function size:0x150
fn_80018A40 = .text:0x80018A40; // type:function size:0x300
fn_80018D40 = .text:0x80018D40; // type:function size:0x60
fn_80018DA0 = .text:0x80018DA0; // type:function size:0x174
fn_80018F14 = .text:0x80018F14; // type:function size:0x174
fn_80019088 = .text:0x80019088; // type:function size:0x470
fn_800194F8 = .text:0x800194F8; // type:function size:0xBC
fn_800195B4 = .text:0x800195B4; // type:function size:0x60
fn_80019614 = .text:0x80019614; // type:function size:0x54
__PADDisableRecalibration = .text:0x80019668; // type:function size:0x7C scope:global
fn_800196E4 = .text:0x800196E4; // type:function size:0x44
fn_80019728 = .text:0x80019728; // type:function size:0x88
fn_800197B0 = .text:0x800197B0; // type:function size:0x10
fn_800197C0 = .text:0x800197C0; // type:function size:0x18
fn_800197D8 = .text:0x800197D8; // type:function size:0xD8
fn_800198B0 = .text:0x800198B0; // type:function size:0x10
fn_800198C0 = .text:0x800198C0; // type:function size:0xE0
fn_800199A0 = .text:0x800199A0; // type:function size:0x14
fn_800199B4 = .text:0x800199B4; // type:function size:0xD4
fn_80019A88 = .text:0x80019A88; // type:function size:0x10
fn_80019A98 = .text:0x80019A98; // type:function size:0x1C
fn_80019AB4 = .text:0x80019AB4; // type:function size:0x10
fn_80019AC4 = .text:0x80019AC4; // type:function size:0x1C
fn_80019AE0 = .text:0x80019AE0; // type:function size:0x10
fn_80019AF0 = .text:0x80019AF0; // type:function size:0x16C
fn_80019C5C = .text:0x80019C5C; // type:function size:0xC
fn_80019C68 = .text:0x80019C68; // type:function size:0x7C
fn_80019CE4 = .text:0x80019CE4; // type:function size:0xAC
fn_80019D90 = .text:0x80019D90; // type:function size:0x58
fn_80019DE8 = .text:0x80019DE8; // type:function size:0x1E4
fn_80019FCC = .text:0x80019FCC; // type:function size:0xFC
fn_8001A0C8 = .text:0x8001A0C8; // type:function size:0x24
fn_8001A0EC = .text:0x8001A0EC; // type:function size:0x190
GXInit = .text:0x8001A27C; // type:function size:0x798 scope:global
__GXInitGX = .text:0x8001AA14; // type:function size:0x938 scope:global
fn_8001B34C = .text:0x8001B34C; // type:function size:0x134
GXInitFifoBase = .text:0x8001B480; // type:function size:0x6C scope:global
fn_8001B4EC = .text:0x8001B4EC; // type:function size:0x70
fn_8001B55C = .text:0x8001B55C; // type:function size:0xC
GXSetCPUFifo = .text:0x8001B568; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x8001B690; // type:function size:0x178 scope:global
fn_8001B808 = .text:0x8001B808; // type:function size:0x50
fn_8001B858 = .text:0x8001B858; // type:function size:0x8
fn_8001B860 = .text:0x8001B860; // type:function size:0x8
fn_8001B868 = .text:0x8001B868; // type:function size:0x44
__GXFifoInit = .text:0x8001B8AC; // type:function size:0x4C scope:global
fn_8001B8F8 = .text:0x8001B8F8; // type:function size:0x24
fn_8001B91C = .text:0x8001B91C; // type:function size:0x24
fn_8001B940 = .text:0x8001B940; // type:function size:0x34
fn_8001B974 = .text:0x8001B974; // type:function size:0x30
fn_8001B9A4 = .text:0x8001B9A4; // type:function size:0x30
fn_8001B9D4 = .text:0x8001B9D4; // type:function size:0x100
fn_8001BAD4 = .text:0x8001BAD4; // type:function size:0x8
fn_8001BADC = .text:0x8001BADC; // type:function size:0x8
fn_8001BAE4 = .text:0x8001BAE4; // type:function size:0x26C
fn_8001BD50 = .text:0x8001BD50; // type:function size:0xBC
fn_8001BE0C = .text:0x8001BE0C; // type:function size:0x124
